"ZIP","long","lat"
"01923",-70.9495833893645,42.5740325417805
"01960",-70.9724857504153,42.5334484733586
"01915",-70.8621214583913,42.5686367521743
"02370",-70.9100290017881,42.1294564637379
"02139",-71.1014788478909,42.3620858317574
"02144",-71.12162774033,42.4008838287134
"02420",-71.2188162482881,42.4586411850249
"01886",-71.4399731871491,42.5862386246799
"01949",-71.0164709153432,42.6042993091421
"02021",-71.1264484281289,42.1753722516131
"02191",-70.9426718716432,42.2425154669443
"02715",-71.1515321774983,41.8163532769117
"02351",-70.9590569228674,42.1179786923168
"02066",-70.7631781904286,42.2007659325586
"01803",-71.2015789630073,42.5027342915425
"01904",-70.9733475374117,42.4918148395386
"01843",-71.1616110001337,42.6890872376803
"02145",-71.0894872334386,42.3917160240305
"01740",-71.6067560539363,42.4357416834426
"01748",-71.53770546277,42.2254920318718
"02134",-71.1296657829938,42.3578797120118
"02111",-71.0604568824693,42.3506972759336
"02184",-71.0022947373303,42.2036426699791
"01985",-70.9689892771051,42.7925930709589
"02379",-71.0266498109576,42.0213921686038
"01434",-71.6153060377144,42.5338560732931
"01702",-71.4342595825145,42.2822264645388
"01776",-71.4222920175955,42.3838519276802
"02343",-71.0055735555886,42.1469446500307
"02790",-71.0812794024205,41.5975380240101
"02050",-70.7145214094518,42.1127802405984
"02382",-70.9401291654384,42.0800659390752
"01778",-71.3584251215558,42.3587836780101
"02149",-71.0539596977964,42.4071875069711
"02188",-70.9586151843151,42.2059597466984
"01718",-71.4279435638564,42.5187514355994
"01770",-71.3753209842016,42.234195064019
"02189",-70.9325013762418,42.2092557079715
"02472",-71.177262024107,42.3698352620194
"01930",-70.7146818718375,42.617394273442
"02767",-71.0509398385258,41.9368057756705
"01945",-70.863954712837,42.4990653422971
"01905",-70.9754047645393,42.4675240086141
"02121",-71.0819712791901,42.3073367187852
"02176",-71.0591800863202,42.4556339504752
"01834",-71.014897911085,42.7520780665478
"02215",-71.1027481335257,42.3477984467015
"01434",-71.6032281842442,42.5535092464533
"01940",-71.038054905689,42.5355090651502
"01887",-71.1655896607671,42.5607336080455
"02459",-71.1934554637918,42.3146134778325
"01908",-70.9237706484947,42.425183481205
"02462",-71.2565767633128,42.3307411734922
"02170",-71.0166257678406,42.2665175215246
"02090",-71.2114186279998,42.2203015434758
"02131",-71.1250819582951,42.2842060749667
"02119",-71.085147415327,42.323647727663
"02110",-71.0529258675414,42.3575829155372
"02725",-71.179324301133,41.7225013444003
"02190",-70.9522453994779,42.1665344978053
"02482",-71.3005264893164,42.2937690140656
"02458",-71.1890435185796,42.3533209081491
"01730",-71.2787551010956,42.4970817349348
"02779",-71.0749225226912,41.8358343455259
"01746",-71.4449972605793,42.1977182486488
"02466",-71.2481065578102,42.3456579203472
"01867",-71.1056203539665,42.5352466287687
"01852",-71.2951718737033,42.6324779586056
"01833",-70.9829933494905,42.7239003586222
"02026",-71.1776741910054,42.2463813049292
"01772",-71.5303160036216,42.3011795471457
"02108",-71.0647693690076,42.3575986215731
"01944",-70.769318042657,42.5826795556591
"01810",-71.1641102487416,42.6459268455452
"02720",-71.0829500837034,41.7323369613505
"01821",-71.2526704585063,42.5498664244922
"01749",-71.5472428280687,42.3888123110445
"02171",-71.0259259411778,42.2856083522305
"02748",-70.9777651701727,41.5600814665669
"02056",-71.3297623390914,42.1164603037777
"02132",-71.1592905330573,42.2804142950805
"01860",-71.01112241725,42.8379513140958
"01966",-70.6233648961422,42.6547553687313
"01757",-71.5189038810761,42.1566899333297
"02109",-71.0539705101975,42.362930330682
"02476",-71.1760032004545,42.4166438282536
"02368",-71.0535616789694,42.1780180232934
"02324",-70.9747906737215,41.9727257082895
"02115",-71.0947968383267,42.3408211173954
"01921",-71.0192848843747,42.6820196545324
"02763",-71.3057639114514,41.9709986902439
"02461",-71.2093465582618,42.3173491801933
"02445",-71.1336739833297,42.3258238105048
"02771",-71.3176337853895,41.8380091257056
"02333",-70.940510942962,42.034094901767
"01880",-71.0656392864417,42.5034607648069
"02375",-71.100919883803,42.0157097576697
"01902",-70.9399719800991,42.4701028143122
"01760",-71.349879733899,42.2844438057509
"01451",-71.5797394561617,42.5008386223458
"02494",-71.2267158398015,42.2972857611425
"02719",-70.8752551508457,41.643428197856
"02726",-71.1458291279533,41.7610536779903
"02460",-71.2085011177975,42.3524832588185
"02140",-71.1332649288806,42.3933530194997
"02125",-71.0570645677566,42.3163954892315
"02067",-71.1829502749667,42.1082492586738
"01864",-71.0875250078694,42.5813943263303
"02038",-71.4112607332424,42.0861123444653
"02048",-71.2185656815749,42.0162777593303
"02451",-71.2573049999117,42.3988846989189
"02053",-71.429042843338,42.1536239616977
"02148",-71.0574962684798,42.4305148095595
"01830",-71.0525679191108,42.7963552330147
"02061",-70.8179141221074,42.1607838660043
"02114",-71.0661041573371,42.3633283854774
"01801",-71.1542618015623,42.486842087144
"02030",-71.2841787382485,42.2369164588235
"02135",-71.1539829265271,42.3506331616209
"02744",-70.9133004024141,41.6089066051843
"01773",-71.3102331838897,42.4249982680138
"02492",-71.2460090304242,42.2751412124012
"02721",-71.142193638641,41.6743939329434
"02054",-71.3625889359879,42.1694467227043
"01950",-70.9022793962032,42.8121423352595
"02464",-71.2204225761732,42.3124019928051
"02717",-70.9800566751885,41.7580512093861
"02738",-70.7650525266129,41.7094357885642
"02043",-70.8848972242219,42.2160240930569
"02367",-70.8100648413065,41.9635512489228
"02032",-71.2163475692052,42.1542614587053
"02138",-71.13470951854,42.3800554056801
"02062",-71.1947562049474,42.1856757876615
"02163",-71.1241048134831,42.3689176193559
"02025",-70.8203980450488,42.2356036559677
"02081",-71.2607022984192,42.1463203630332
"02301",-71.0421376328977,42.077861399049
"02072",-71.1018970749897,42.1192443592841
"02421",-71.2385838902945,42.4371964368164
"02347",-70.9593380113417,41.8310306920598
"02718",-71.01068640584,41.8689345240571
"02746",-70.9330639931829,41.6599808469596
"02467",-71.1564480161422,42.3137316540452
"02130",-71.1116719953121,42.3080981664039
"01970",-70.9067728233157,42.5108844648585
"02739",-70.8173155723716,41.6695002770786
"01984",-70.880589524556,42.5996747600034
"02302",-70.9985845079286,42.0877954528023
"02341",-70.8722962136584,42.0557163785065
"02151",-71.0040775661151,42.4188700396501
"01844",-71.1889519628339,42.7331836327849
"01890",-71.1442724948079,42.4523498986306
"01913",-70.9448630321696,42.8517176102857
"02346",-70.8742312184828,41.8802442519785
"02019",-71.473957897285,42.0778907046085
"02452",-71.2197725595605,42.3937646109288
"02747",-71.008260003732,41.6516100914765
"02468",-71.2302883254682,42.3267161992187
"02118",-71.0705673938673,42.3381173947384
"01432",-71.5672080031451,42.5641597112087
"02745",-70.9472242315883,41.699328792432
"02474",-71.1566975723349,42.4198781205772
"01464",-71.6464627248333,42.5729814389627
"02126",-71.0932356558835,42.276319782539
"02576",-70.7587603286367,41.7782046770064
"01938",-70.8496307340262,42.6813668659667
"02127",-71.0420196970421,42.3356371444206
"02359",-70.8011997741856,42.0652526381758
"01879",-71.4294382870985,42.6664418681855
"02766",-71.1857464279123,41.9638534075781
"01752",-71.5467840830217,42.349598579317
"01969",-70.8934996682531,42.7210479972272
"01863",-71.3903973865333,42.6333192035723
"02777",-71.2116521978783,41.7605956721701
"02155",-71.1089499755241,42.4236050798827
"02338",-70.8620388163296,41.9909567525699
"02141",-71.08165574056,42.369911642973
"01721",-71.4684729236951,42.2571204940134
"02703",-71.2952148384908,41.9311101451442
"02332",-70.7214690530998,42.0462933116235
"02467",-71.1603430410778,42.3359121753864
"02465",-71.2273457034888,42.3474665516846
"02124",-71.0704997628857,42.2858594152537
"02210",-71.0404262504945,42.347033994897
"02724",-71.1763708017766,41.6842538186372
"01701",-71.4382162074942,42.3217062854683
"01731",-71.2768739251815,42.4580656640387
"02571",-70.705236821958,41.7578322988691
"01983",-70.9384298029763,42.6355548087446
"02360",-70.6309742198765,41.8764660398241
"01460",-71.4889000113744,42.5353090606785
"01854",-71.3465566823789,42.6494467726316
"02339",-70.8566612205964,42.1223626522416
"02045",-70.8725065346321,42.2828552060118
"01929",-70.7799205108858,42.6306705089653
"01982",-70.8518311788684,42.6278655083827
"02769",-71.2458013001007,41.8440977901764
"02702",-71.0570397821631,41.786997017475
"02791",-71.0747284594188,41.5112210038622
"01824",-71.3553973994479,42.5909910023443
"02764",-71.1593008287275,41.8560176978021
"02322",-71.0494250462637,42.1267057423989
"01742",-71.3640076257694,42.4619942067778
"02071",-71.2728544182636,42.0989190444435
"02446",-71.12146701596,42.3436005636508
"01951",-70.8340769024161,42.7684889601208
"01775",-71.5113184699387,42.4295345981597
"01832",-71.1311974659956,42.7910749877694
"02762",-71.3364270671494,42.0141169847386
"01952",-70.86191895676,42.849532705332
"01754",-71.4561554769278,42.4263604766497
"02129",-71.0636896487878,42.3789488838002
"02120",-71.0968612649544,42.3321239484259
"01876",-71.2274486525312,42.6118242749155
"02180",-71.0963172023907,42.4755113954646
"02113",-71.0554372527861,42.3652630886069
"02199",-71.0825239480011,42.3473475420287
"01835",-71.0852669185878,42.7534295169776
"02780",-71.1176615496438,41.9074962668591
"01845",-71.0866981606611,42.6713366299631
"02467",-71.173620850698,42.3260244251573
"02035",-71.2460986240334,42.0626914710815
"02143",-71.0968504078639,42.3814930166781
"02356",-71.1187332000409,42.0547602454806
"01841",-71.1649057977516,42.7103998656307
"02186",-71.084712347931,42.2408730215745
"01826",-71.300597080666,42.6832861158524
"01906",-71.0147800891835,42.4681341527991
"01907",-70.9062207712894,42.4759218344779
"02481",-71.2730270881552,42.312973848824
"02052",-71.3048760104148,42.1849010524528
"02122",-71.0538415449408,42.2955589044158
"01741",-71.3513161643389,42.5299556737616
"02364",-70.7484588991851,41.986046329227
"02770",-70.8395432338258,41.7592439153262
"02093",-71.3551647091254,42.0513778517708
"02136",-71.1260189527618,42.2542712665342
"02493",-71.3001791047381,42.3590690274712
"02222",-71.0631480434504,42.3651198044677
"02723",-71.1124238053949,41.7035094713042
"02169",-71.0182713334094,42.2400656635406
"02128",-71.0151174502816,42.3725669674138
"01901",-70.9493321189588,42.4580105373733
"01840",-71.160249181845,42.706961874145
"02478",-71.1796142635699,42.3959731586918
"02743",-70.9008980933381,41.7135103807562
"01850",-71.3027976693616,42.6560286403412
"02116",-71.0752053365213,42.3516940535383
"02142",-71.0837684795516,42.3635345972199
"01719",-71.5172092195569,42.4889577804481
"02538",-70.6599297510473,41.7785831910731
"02740",-70.9429759345489,41.6391418498853
"02150",-71.0329085229503,42.3963702085841
"02453",-71.2405943138987,42.3686800518134
"01851",-71.3359884371138,42.6282747913168
"02760",-71.336835984652,41.9698465155983
"02152",-70.9797867602192,42.3765443364528
"01922",-70.9170481994439,42.7636859904279
"01720",-71.4379618866536,42.484046476831
"01862",-71.2942813398684,42.5750623000114
"02330",-70.7559119442495,41.8738958085841
